ID,가입 연도,학습 카테고리,총 학습 시간,완강률,만족도,총 결제 금액,문의 기록,추천 강의 클릭률
U001,2022,프로그래밍,1200.0,90.0,5.0,150000,2,15.0
U002,2023,디자인,400.0,75.0,4.0,80000,1,10.0
U003,2022,마케팅,1500.0,85.0,3.0,120000,3,8.0
U004,2024,프로그래밍,300.0,50.0,2.0,30000,0,
U005,2023,데이터 과학,1000.0,80.0,4.0,100000,1,12.0
U006,2022,디자인,400.0,,3.0,70000,2,7.0
U007,2024,마케팅,400.0,,2.0,40000,0,4.0
U008,2023,프로그래밍,900.0,88.0,,110000,1,18.0
U009,2022,데이터 과학,1800.0,95.0,,200000,4,20.0
U010,2023,프로그래밍,700.0,70.0,3.0,90000,1,9.0
U011,2024,디자인,400.0,40.0,1.0,20000,0,
U012,2023,마케팅,1100.0,82.0,4.0,95000,2,11.0
U013,2022,프로그래밍,1300.0,,5.0,160000,1,16.0
U014,2023,디자인,400.0,70.0,3.0,75000,2,9.0
U015,2024,마케팅,350.0,55.0,2.0,35000,0,6.0
U016,2022,데이터 과학,1900.0,98.0,5.0,210000,3,22.0
U017,2023,프로그래밍,850.0,85.0,4.0,105000,1,17.0
U018,2024,디자인,400.0,45.0,1.0,25000,0,7.0
U019,2022,마케팅,1400.0,88.0,4.0,130000,2,10.0
U020,2023,데이터 과학,950.0,78.0,,95000,2,11.0
U021,2024,프로그래밍,280.0,48.0,2.0,28000,0,4.0
U022,2022,디자인,400.0,65.0,3.0,80000,1,8.0
U023,2023,마케팅,1050.0,80.0,3.0,90000,3,9.0
U024,2024,데이터 과학,320.0,52.0,2.0,32000,1,6.0
U025,2022,프로그래밍,1100.0,87.0,4.0,140000,1,14.0
U026,2023,디자인,400.0,77.0,4.0,82000,1,10.0
U027,2024,마케팅,380.0,58.0,2.0,38000,0,
U028,2022,데이터 과학,1700.0,93.0,5.0,190000,3,19.0
U029,2023,프로그래밍,780.0,72.0,3.0,98000,1,10.0
U030,2024,디자인,400.0,42.0,1.0,22000,0,6.0
U031,2022,마케팅,1600.0,90.0,4.0,135000,2,12.0
U032,2023,데이터 과학,1100.0,83.0,4.0,105000,1,13.0
U033,2024,프로그래밍,250.0,45.0,2.0,25000,0,3.0
U034,2022,디자인,400.0,68.0,3.0,75000,1,9.0
U035,2023,마케팅,1000.0,,3.0,85000,2,8.0
U036,2024,데이터 과학,350.0,55.0,2.0,35000,1,7.0
U037,2022,프로그래밍,1400.0,95.0,5.0,170000,2,18.0
U038,2023,디자인,400.0,72.0,3.0,72000,1,9.0
U039,2024,마케팅,330.0,53.0,2.0,33000,0,5.0
U040,2022,데이터 과학,2000.0,99.0,5.0,220000,4,25.0
U041,2023,프로그래밍,650.0,65.0,,85000,1,8.0
U042,2024,디자인,400.0,38.0,1.0,18000,0,4.0
